y;x;editions;leftlambert;toplambert;rightlambert;lambert;west;north;east;south
12;28;1980;601200;141424;601800;141024;2.35289606;48.97317796;2.36109042;48.96957945
13;27;1986;600600;141024;601200;140624;2.34469943;48.96958170;2.35289379;48.96598378
13;28;1980;601200;141024;601800;140624;2.35289492;48.96958087;2.36108869;48.96598236
14;27;1986;600600;140624;601200;140224;2.34469889;48.96598461;2.35289265;48.96238669
15;27;1988;600600;140224;601200;139824;2.34469835;48.96238751;2.35289152;48.95878960
22;53;;616200;137424;616800;137024;2.55763778;48.93699574;2.56581129;48.93338258
22;54;1978;616800;137424;617400;137024;2.56582785;48.93697966;2.57400077;48.93336592
23;52;1973;615600;137024;616200;136624;2.54943232;48.93341415;2.55760584;48.92980158
23;53;1993;616200;137024;616800;136624;2.55762181;48.93339866;2.56579473;48.92978551
23;54;1977;616800;137024;617400;136624;2.56581129;48.93338258;2.57398361;48.92976885
23;55;1973;617400;137024;618000;136624;2.57400077;48.93336592;2.58217249;48.92975160
23;56;1974;618000;137024;618600;136624;2.58219024;48.93334867;2.59036136;48.92973377
23;57;1974;618600;137024;619200;136624;2.59037970;48.93333084;2.59855023;48.92971535
24;52;2003;615600;136624;616200;136224;2.54941694;48.92981707;2.55758987;48.92620451
24;53;1978;616200;136624;616800;136224;2.55760584;48.92980158;2.56577817;48.92618844
24;56;1973;618000;136624;618600;136224;2.58217249;48.92975160;2.59034302;48.92613670
24;57;1973;618600;136624;619200;136224;2.59036136;48.92973377;2.59853129;48.92611828
25;51;1974;615000;136224;615600;135824;2.54121327;48.92623490;2.54938620;48.92262292
25;52;1975;615600;136224;616200;135824;2.54940157;48.92622000;2.55757391;48.92260743
25;53;1974;616200;136224;616800;135824;2.55758987;48.92620451;2.56576161;48.92259136
25;57;1973;618600;136224;619200;135824;2.59034302;48.92613670;2.59851236;48.92252121
26;51;1973;615000;135824;615600;135424;2.54119849;48.92263782;2.54937083;48.91902584
26;52;1973;615600;135824;616200;135424;2.54938620;48.92262292;2.55755795;48.91901036
26;53;1973;616200;135824;616800;135424;2.55757391;48.92260743;2.56574506;48.91899429
27;50;1971;614400;135424;615000;135024;2.53299659;48.91905505;2.54116894;48.91544366
27;51;1971;615000;135424;615600;135024;2.54118371;48.91904074;2.54935547;48.91542876
27;52;1973;615600;135424;616200;135024;2.54937083;48.91902584;2.55754199;48.91541328
28;50;1971;614400;135024;615000;134624;2.53298241;48.91545797;2.54115417;48.91184658
28;51;1971;615000;135024;615600;134624;2.54116894;48.91544366;2.54934010;48.91183169
29;12;1949-v1;591600;134624;592200;134224;2.22190092;48.91197032;2.23009466;48.90838119
30;12;1980;591600;134224;592200;133824;2.22190928;48.90837323;2.23010242;48.90478411
31;11;1950;591000;133824;591600;133424;2.21373284;48.90476759;2.22192598;48.90117905
31;12;1950 1969;591600;133824;592200;133424;2.22191763;48.90477614;2.23011017;48.90118702
31;49;1972;613800;133824;614400;133424;2.52475512;48.90468046;2.53292571;48.90106966
31;50;1972;614400;133824;615000;133424;2.53293988;48.90466674;2.54110987;48.90105535
32;11;1950 1969;591000;133424;591600;133024;2.21374178;48.90117051;2.22193432;48.89758197
32;12;1971;591600;133424;592200;133024;2.22192598;48.90117905;2.23011793;48.89758993
32;50;1972;614400;133424;615000;133024;2.53292571;48.90106966;2.54109510;48.89745827
33;11;1948;591000;133024;591600;132624;2.21375072;48.89757342;2.22194267;48.89398488
33;12;1948 1968;591600;133024;592200;132624;2.22193432;48.89758197;2.23012569;48.89399284
33;56;1972;618000;133024;618600;132624;2.58201287;48.89737795;2.59017809;48.89376306
34;10;1980;590400;132624;591000;132224;2.20557665;48.89396720;2.21376860;48.89037925
34;11;1947 1969;591000;132624;591600;132224;2.21375966;48.89397633;2.22195102;48.89038779
34;12;1948 1967;591600;132624;592200;132224;2.22194267;48.89398488;2.23013344;48.89039576
34;25;1902 1966;599400;132624;600000;132224;2.32832200;48.89404268;2.33650508;48.89044594
34;26;1904 1967 1967-HD;600000;132624;600600;132224;2.33650503;48.89404303;2.34468752;48.89044569
34;36;1963 2002;606000;132624;606600;132224;2.41833532;48.89401424;2.42651188;48.89041105
34;48;1972;613200;132624;613800;132224;2.51653141;48.89390235;2.52470082;48.89029214
34;49;1972;613800;132624;614400;132224;2.52471439;48.89388922;2.53288320;48.89027842
34;50;1971;614400;132624;615000;132224;2.53289737;48.89387550;2.54106559;48.89026412
35;10;1947 1971;590400;132224;591000;131824;2.20558618;48.89037011;2.21377753;48.88678216
35;11;1948 1971;591000;132224;591600;131824;2.21376860;48.89037925;2.22195936;48.88679071
35;14;1949 1979;592800;132224;593400;131824;2.23831586;48.89040313;2.24650486;48.88681283
35;25;1903 1967 2002-HD;599400;132224;600000;131824;2.32832264;48.89044559;2.33650514;48.88684884
35;26;1903 2002-v1 2002-HD;600000;132224;600600;131824;2.33650508;48.89044594;2.34468698;48.88684860
35;27;1903 1999 1999-HD;600600;132224;601200;131824;2.34468752;48.89044569;2.35286883;48.88684778
35;35;1963;605400;132224;606000;131824;2.41014702;48.89042267;2.41832358;48.88682006
35;36;1963;606000;132224;606600;131824;2.41832945;48.89041715;2.42650542;48.88681396
35;37;1964 2002;606600;132224;607200;131824;2.42651188;48.89041105;2.43468725;48.88680728
35;38;1991;607200;132224;607800;131824;2.43469431;48.89040436;2.44286909;48.88680000
35;39;1990;607800;132224;608400;131824;2.44287673;48.89039709;2.45105092;48.88679215
35;40;1986;608400;132224;609000;131824;2.45105916;48.89038923;2.45923274;48.88678370
35;48;1971;613200;132224;613800;131824;2.51651842;48.89030527;2.52468724;48.88669506
35;49;1972;613800;132224;614400;131824;2.52470082;48.89029214;2.53286904;48.88668134
35;51;1972;615000;132224;615600;131824;2.54106559;48.89026412;2.54923261;48.88665215
36;9;1949;589800;131824;590400;131424;2.19741389;48.88676331;2.20560524;48.88317594
36;25;1903 1967-HD;599400;131824;600000;131424;2.32832329;48.88684850;2.33650519;48.88325175
36;26;1903 1981 1981-HD;600000;131824;600600;131424;2.33650514;48.88684884;2.34468644;48.88325151
36;27;1903 1968-HD;600600;131824;601200;131424;2.34468698;48.88684860;2.35286770;48.88325068
36;28;1906 1967 1967-HD;601200;131824;601800;131424;2.35286883;48.88684778;2.36104895;48.88324927
36;29;1980 2003;601800;131824;602400;131424;2.36105068;48.88684636;2.36923021;48.88324727
36;31;1929 1966 1966-HD;603000;131824;603600;131424;2.37741437;48.88684178;2.38559271;48.88324152
36;32;1967 1967-HD;603600;131824;604200;131424;2.38559621;48.88683861;2.39377396;48.88323776
36;33;1986 1986-HD;604200;131824;604800;131424;2.39377806;48.88683485;2.40195521;48.88323342
36;35;1961;605400;131824;606000;131424;2.41014174;48.88682558;2.41831771;48.88322298
36;36;1963 2003;606000;131824;606600;131424;2.41832358;48.88682006;2.42649895;48.88321688
36;37;1964;606600;131824;607200;131424;2.42650542;48.88681396;2.43468020;48.88321019
36;38;1963 1991-v1 1991-v2;607200;131824;607800;131424;2.43468725;48.88680728;2.44286144;48.88320292
36;39;1991;607800;131824;608400;131424;2.44286909;48.88680000;2.45104268;48.88319506
36;40;1986;608400;131824;609000;131424;2.45105092;48.88679215;2.45922391;48.88318662
36;41;1986;609000;131824;609600;131424;2.45923274;48.88678370;2.46740514;48.88317759
36;50;1976;614400;131824;615000;131424;2.53286904;48.88668134;2.54103608;48.88306996
36;51;1974;615000;131824;615600;131424;2.54105083;48.88666704;2.54921727;48.88305507
36;52;1974;615600;131824;616200;131424;2.54923261;48.88665215;2.55739846;48.88303960
36;53;1973;616200;131824;616800;131424;2.55741440;48.88663667;2.56557964;48.88302354
37;26;1857 1903 1968-HD;600000;131424;600600;131024;2.33650519;48.88325175;2.34468590;48.87965442
37;27;1978 1990 1990-HD;600600;131424;601200;131024;2.34468644;48.88325151;2.35286657;48.87965359
37;28;1978 1978-HD;601200;131424;601800;131024;2.35286770;48.88325068;2.36104723;48.87965218
37;29;1980 2003-v2 2003-HD;601800;131424;602400;131024;2.36104895;48.88324927;2.36922789;48.87965018
37;30;1857 1928 1967-v2 1967-HD;602400;131424;603000;131024;2.36923021;48.88324727;2.37740855;48.87964760
37;31;1922 1993-HD;603000;131424;603600;131024;2.37741146;48.88324469;2.38558921;48.87964443
37;32;1913 1992-HD;603600;131424;604200;131024;2.38559271;48.88324152;2.39376987;48.87964067
37;33;1914 1986-HD;604200;131424;604800;131024;2.39377396;48.88323776;2.40195053;48.87963633
37;35;1963;605400;131424;606000;131024;2.41013646;48.88322849;2.41831184;48.87962589
37;40;1986;608400;131424;609000;131024;2.45104268;48.88319506;2.45921508;48.87958953
37;46;1962;612000;131424;612600;131024;2.50013004;48.88313561;2.50829887;48.87952657
37;47;1961;612600;131424;613200;131024;2.50831126;48.88312365;2.51647949;48.87951403
37;50;1976;614400;131424;615000;131024;2.53285488;48.88308426;2.54102132;48.87947288
37;51;1976;615000;131424;615600;131024;2.54103608;48.88306996;2.54920192;48.87945800
37;52;1973;615600;131424;616200;131024;2.54921727;48.88305507;2.55738252;48.87944252
37;53;1973;616200;131424;616800;131024;2.55739846;48.88303960;2.56556311;48.87942647
38;7;1976;588600;131024;589200;130624;2.18107287;48.87954795;2.18926420;48.87596176
38;10;1950 1968;590400;131024;591000;130624;2.20561476;48.87957886;2.21380434;48.87599090
38;11;1950 1970;591000;131024;591600;130624;2.21379540;48.87958799;2.22198439;48.87599945
38;28;1978;601200;131024;601800;130624;2.35286657;48.87965359;2.36104550;48.87605509
38;29;1979 1979-HD;601800;131024;602400;130624;2.36104723;48.87965218;2.36922557;48.87605309
38;30;1857 1918 2000 2000-HD;602400;131024;603000;130624;2.36922789;48.87965018;2.37740564;48.87605051
38;31;1920 1969-HD;603000;131024;603600;130624;2.37740855;48.87964760;2.38558571;48.87604734
38;34;1986 1984-HD;604800;131024;605400;130624;2.40195053;48.87963633;2.41012591;48.87603431
38;35;1986 1984-HD;605400;131024;606000;130624;2.41013119;48.87963140;2.41830597;48.87602880
38;45;1982;611400;131024;612000;130624;2.49193762;48.87954990;2.50010646;48.87594145
38;46;1984;612000;131024;612600;130624;2.50011825;48.87953853;2.50828649;48.87592949
38;47;1993;612600;131024;613200;130624;2.50829887;48.87952657;2.51646652;48.87591695
38;48;1993;613200;131024;613800;130624;2.51647949;48.87951403;2.52464654;48.87590382
38;52;1973;615600;131024;616200;130624;2.54920192;48.87945800;2.55736659;48.87584545
38;53;1973;616200;131024;616800;130624;2.55738252;48.87944252;2.56554659;48.87582939
39;7;1976;588600;130624;589200;130224;2.18108417;48.87595087;2.18927491;48.87236467
39;11;1950;591000;130624;591600;130224;2.21380434;48.87599090;2.22199273;48.87240236
39;19;1956 1956-HD;595800;130624;596400;130224;2.27924481;48.87604286;2.28742848;48.87244963
39;29;1979;601800;130624;602400;130224;2.36104550;48.87605509;2.36922326;48.87245600
39;30;1857 1918 1967 1967-HD;602400;130624;603000;130224;2.36922557;48.87605309;2.37740274;48.87245342
39;31;1924 2001-HD;603000;130624;603600;130224;2.37740564;48.87605051;2.38558221;48.87245025
39;42;1982;609600;130624;610200;130224;2.46738630;48.87598342;2.47555633;48.87237672
39;43;1982;610200;130624;610800;130224;2.47556635;48.87597380;2.48373578;48.87236652
39;44;1982;610800;130624;611400;130224;2.48374639;48.87596360;2.49191523;48.87235574
39;45;1983;611400;130624;612000;130224;2.49192643;48.87595282;2.50009467;48.87234437
39;46;1962;612000;130624;612600;130224;2.50010646;48.87594145;2.50827411;48.87233241
39;47;1993;612600;130624;613200;130224;2.50828649;48.87592949;2.51645355;48.87231987
39;48;1993;613200;130624;613800;130224;2.51646652;48.87591695;2.52463298;48.87230674
40;6;1973;588000;130224;588600;129824;2.17291602;48.87234231;2.18110676;48.86875670
40;7;1973;588600;130224;589200;129824;2.18109547;48.87235379;2.18928562;48.86876759
40;10;1950;590400;130224;591000;129824;2.20563381;48.87238469;2.21382220;48.86879673
40;11;1950;591000;130224;591600;129824;2.21381327;48.87239382;2.22200107;48.86880528
40;18;1956 1956-HD;595200;130224;595800;129824;2.27106953;48.87244133;2.27925320;48.86884868
40;19;1956 1956-HD;595800;130224;596400;129824;2.27924900;48.87244577;2.28743208;48.86885254
40;21;1855;597000;130224;597600;129824;2.29560795;48.87245291;2.30378985;48.86885850
40;31;1924 1964-HD;603000;130224;603600;129824;2.37740274;48.87245342;2.38557871;48.86885316
40;32;1965 1965-HD;603600;130224;604200;129824;2.38558221;48.87245025;2.39375760;48.86884940
40;36;1962;606000;130224;606600;129824;2.41830010;48.87243171;2.42647311;48.86882852
40;43;1982;610200;130224;610800;129824;2.47555633;48.87237672;2.48372518;48.86876944
40;46;1972;612000;130224;612600;129824;2.50009467;48.87234437;2.50826173;48.86873533
40;47;1972;612600;130224;613200;129824;2.50827411;48.87233241;2.51644058;48.86872279
40;48;1972;613200;130224;613800;129824;2.51645355;48.87231987;2.52461942;48.86870966
41;3;1977;586200;129824;586800;129424;2.14839139;48.86870730;2.15658330;48.86512345
41;4;1977;586800;129824;587400;129424;2.15657023;48.86872053;2.16476155;48.86513609
41;5;1973;587400;129824;588000;129424;2.16474907;48.86873317;2.17293980;48.86514815
41;10;1973;590400;129824;591000;129424;2.20564334;48.86878761;2.21383113;48.86519965
41;11;1950;591000;129824;591600;129424;2.21382220;48.86879673;2.22200940;48.86520819
41;18;1957-v1 1957-v2 1957-HD;595200;129824;595800;129424;2.27107432;48.86884424;2.27925739;48.86525160
41;19;1956-v1 1956-v2 1981 1956-HD;595800;129824;596400;129424;2.27925320;48.86884868;2.28743568;48.86525545
41;20;1855 1955 1955-HD;596400;129824;597000;129424;2.28743208;48.86885254;2.29561398;48.86525873
41;21;1855 1905 1955 1955-HD;597000;129824;597600;129424;2.29561096;48.86885582;2.30379227;48.86526141
41;32;1923 2001-HD;603600;129824;604200;129424;2.38557871;48.86885316;2.39375350;48.86525231
41;33;1923 2001-HD;604200;129824;604800;129424;2.39375760;48.86884940;2.40193179;48.86524797
41;34;1967 1967-HD;604800;129824;605400;129424;2.40193648;48.86884506;2.41011008;48.86524305
41;36;1962 1991;606000;129824;606600;129424;2.41829424;48.86883462;2.42646666;48.86523144
41;46;1972;612000;129824;612600;129424;2.50008289;48.86874728;2.50824936;48.86513825
41;47;1973;612600;129824;613200;129424;2.50826173;48.86873533;2.51642761;48.86512571
42;4;1973;586800;129424;587400;129024;2.15658330;48.86512345;2.16477403;48.86153901
42;11;1979;591000;129424;591600;129024;2.21383113;48.86519965;2.22201774;48.86161111
42;18;1955 1955-HD;595200;129424;595800;129024;2.27107910;48.86524715;2.27926159;48.86165451
42;19;1856 1955 1955-HD;595800;129424;596400;129024;2.27925739;48.86525160;2.28743929;48.86165837
42;20;1856 1905 1948-v1 1948-v2 1948-v3 1948-HD;596400;129424;597000;129024;2.28743568;48.86525545;2.29561699;48.86166164
42;32;1965-v2 1965-HD;603600;129424;604200;129024;2.38557521;48.86525607;2.39374941;48.86165523
42;33;1929 1966-HD;604200;129424;604800;129024;2.39375350;48.86525231;2.40192711;48.86165089
42;34;1967 1967-HD;604800;129424;605400;129024;2.40193179;48.86524797;2.41010481;48.86164596
42;36;1982;606000;129424;606600;129024;2.41828837;48.86523754;2.42646020;48.86163435
42;37;1963;606600;129424;607200;129024;2.42646666;48.86523144;2.43463789;48.86162767
43;18;1957 1985 1985-HD;595200;129024;595800;128624;2.27108389;48.86165006;2.27926578;48.85805742
43;19;1957-v1 1957-v2 1957-HD;595800;129024;596400;128624;2.27926159;48.86165451;2.28744289;48.85806128
43;20;1957;596400;129024;597000;128624;2.28743929;48.86165837;2.29562000;48.85806455
43;32;1925 1966 1966-HD;603600;129024;604200;128624;2.38557171;48.86165898;2.39374532;48.85805814
43;33;1992-v2 1992-HD;604200;129024;604800;128624;2.39374941;48.86165523;2.40192243;48.85805380
43;34;1967 1967-HD;604800;129024;605400;128624;2.40192711;48.86165089;2.41009954;48.85804887
43;36;1982;606000;129024;606600;128624;2.41828250;48.86164045;2.42645374;48.85803726
43;37;1963;606600;129024;607200;128624;2.42646020;48.86163435;2.43463084;48.85803058
43;39;1989;607800;129024;608400;128624;2.44281558;48.86162040;2.45098503;48.85801546
43;40;1989;608400;129024;609000;128624;2.45099326;48.86161254;2.45916213;48.85800702
44;8;1973;589200;128624;589800;128224;2.18931773;48.85797634;2.19750492;48.85438956
44;18;1954 1956-HD;595200;128624;595800;128224;2.27108867;48.85805298;2.27926997;48.85446033
44;19;1954 1954-HD;595800;128624;596400;128224;2.27926578;48.85805742;2.28744649;48.85446419
44;32;1992;603600;128624;604200;128224;2.38556822;48.85806189;2.39374124;48.85446105
44;33;1992 1992-HD;604200;128624;604800;128224;2.39374532;48.85805814;2.40191775;48.85445671
44;34;1992;604800;128624;605400;128224;2.40192243;48.85805380;2.41009426;48.85445178
44;39;1963;607800;128624;608400;128224;2.44280794;48.85802331;2.45097680;48.85441837
44;40;1964;608400;128624;609000;128224;2.45098503;48.85801546;2.45915330;48.85440994
45;39;1963;607800;128224;608400;127824;2.44280030;48.85442623;2.45096857;48.85082129
45;41;2002;609000;128224;609600;127824;2.45915330;48.85440994;2.46732039;48.85080383
45;42;2002;609600;128224;610200;127824;2.46732980;48.85440091;2.47549629;48.85079422
46;24;1857 1898 1953-v1 1953-v2 1953-HD;598800;127824;599400;127424;2.32015380;48.85087667;2.32833037;48.84728052
46;25;1857 1898 1993 1993-HD;599400;127824;600000;127424;2.32832973;48.85087760;2.33650571;48.84728086
46;26;1857 1897 1953 2002-v1 2002-v3 2002-HD;600000;127824;600600;127424;2.33650565;48.85087795;2.34468104;48.84728062
46;41;2003;609000;127824;609600;127424;2.45914448;48.85081285;2.46731098;48.84720675
46;42;2003;609600;127824;610200;127424;2.46732039;48.85080383;2.47548629;48.84719714
47;10;1972;590400;127424;591000;127024;2.20570044;48.84720510;2.21388468;48.84361715
47;11;1973-v1 1973-v2;591000;127424;591600;127024;2.21387575;48.84721423;2.22205940;48.84362569
47;23;1857 1955 1955-HD;598200;127424;598800;127024;2.31197970;48.84727807;2.32015627;48.84368250
47;24;1858 1955-v2 2004 1955-HD;598800;127424;599400;127024;2.32015503;48.84727959;2.32833101;48.84368343
47;25;1898 1986-v1 1986-v2 1986-HD;599400;127424;600000;127024;2.32833037;48.84728052;2.33650576;48.84368377
47;26;1857 1956-v2 1981-v1 1981-v2 1981-HD;600000;127424;600600;127024;2.33650571;48.84728086;2.34468050;48.84368353
47;27;1857 1900 1955-v1 1955-v2 1955-HD;600600;127424;601200;127024;2.34468104;48.84728062;2.35285525;48.84368270
47;28;1855 1955-v1 1955-v2 1955-HD;601200;127424;601800;127024;2.35285638;48.84727979;2.36103000;48.84368129
48;10;1972;590400;127024;591000;126624;2.20570995;48.84360802;2.21389360;48.84002006
48;11;1973-v1 1973-v2;591000;127024;591600;126624;2.21388468;48.84361715;2.22206773;48.84002860
48;22;1858 1948 1996 1948-HD;597600;127024;598200;126624;2.30380678;48.84367888;2.31198335;48.84008390
48;23;1858 1979-v1 1979-v2 1979-HD;598200;127024;598800;126624;2.31198152;48.84368098;2.32015750;48.84008541
48;24;1859 1978-v1 1978-v2 1978-HD;598800;127024;599400;126624;2.32015627;48.84368250;2.32833166;48.84008634
48;25;1859 1955 1973 1990-v1 1990-v2 1990-HD;599400;127024;600000;126624;2.32833101;48.84368343;2.33650581;48.84008668
48;26;1859 1955 1970-v2 1990-v1 1990-v2 1990-HD;600000;127024;600600;126624;2.33650576;48.84368377;2.34467997;48.84008644
48;27;1859 1953 1984-v1 1984-v2 1984-HD;600600;127024;601200;126624;2.34468050;48.84368353;2.35285412;48.84008562
48;28;1857 1956-v1 1956-v2 1956-HD;601200;127024;601800;126624;2.35285525;48.84368270;2.36102827;48.84008420
48;32;1957 1957-HD;603600;127024;604200;126624;2.38555423;48.84367354;2.39372489;48.84007270
48;33;1966 1966-HD;604200;127024;604800;126624;2.39372897;48.84366979;2.40189903;48.84006836
48;34;1958 1981 1981-HD;604800;127024;605400;126624;2.40190371;48.84366545;2.41007318;48.84006344
49;10;1975-v1 1975-v2;590400;126624;591000;126224;2.20571946;48.84001094;2.21390251;48.83642298
49;11;1973;591000;126624;591600;126224;2.21389360;48.84002006;2.22207606;48.83643152
49;21;1956 1989-v1 1989-v2 1989-HD;597000;126624;597600;126224;2.29563504;48.84007911;2.30381161;48.83648471
49;22;1979 1999-HD;597600;126624;598200;126224;2.30380919;48.84008180;2.31198517;48.83648681
49;23;1955 1975 1975-HD;598200;126624;598800;126224;2.31198335;48.84008390;2.32015873;48.83648832
49;24;1859 1899 1946 1987 1987-HD;598800;126624;599400;126224;2.32015750;48.84008541;2.32833230;48.83648925
49;25;1859 1899 1980 1980-HD;599400;126624;600000;126224;2.32833166;48.84008634;2.33650586;48.83648960
49;26;1859 1956-v2 1979-v1 1979-v2 1979-HD;600000;126624;600600;126224;2.33650581;48.84008668;2.34467943;48.83648935
49;27;1859 1966 1966-HD;600600;126624;601200;126224;2.34467997;48.84008644;2.35285299;48.83648853
49;28;1857 1938-v1 1938-v2 1965 1965-HD;601200;126624;601800;126224;2.35285412;48.84008562;2.36102655;48.83648712
49;29;1857 1900 2002 2002-HD;601800;126624;602400;126224;2.36102827;48.84008420;2.36920012;48.83648512
49;32;1958 2001 2001-HD;603600;126624;604200;126224;2.38555073;48.84007645;2.39372080;48.83647562
49;33;1857 1966 1966-HD;604200;126624;604800;126224;2.39372489;48.84007270;2.40189436;48.83647128
49;34;1958 1984 1981-HD 1984-HD;604800;126624;605400;126224;2.40189903;48.84006836;2.41006791;48.83646635
49;35;1958 1984 1984-HD;605400;126624;606000;126224;2.41007318;48.84006344;2.41824147;48.83646084
50;20;1956 1957-HD;596400;126224;597000;125824;2.28746449;48.83647875;2.29564105;48.83288494
50;21;1935 1956 1988 1988-HD;597000;126224;597600;125824;2.29563805;48.83648202;2.30381402;48.83288762
50;22;1899 1995 1970-HD;597600;126224;598200;125824;2.30381161;48.83648471;2.31198700;48.83288972
50;23;1895 1932 1992 1992-HD;598200;126224;598800;125824;2.31198517;48.83648681;2.32015997;48.83289124
50;24;1859 1894 1965 1988-v1 1988-v2 1988-HD;598800;126224;599400;125824;2.32015873;48.83648832;2.32833294;48.83289216
50;25;1859 1975 1985-v1 1985-v2 1985-HD 1896;599400;126224;600000;125824;2.3273969;48.83721150;2.3374778;48.83217590
50;26;1859 1896 1992-v1 1992-v2 1992-HD;600000;126224;600600;125824;2.33650586;48.83648960;2.34467889;48.83289227
50;27;1859 1912 1971-v1 1971-v2 1971-HD;600600;126224;601200;125824;2.34467943;48.83648935;2.35285186;48.83289144
50;28;1854 1911 1965 1987-v1 1987-v2 1987-HD;601200;126224;601800;125824;2.35285299;48.83648853;2.36102483;48.83289003
50;29;1854 1912 1966 1966-HD;601800;126224;602400;125824;2.36102655;48.83648712;2.36919780;48.83288803
50;32;1958-v1 1958-HD;603600;126224;604200;125824;2.38554724;48.83647937;2.39371671;48.83287853
50;34;1958 1984 1984-HD;604800;126224;605400;125824;2.40189436;48.83647128;2.41006265;48.83286927
50;35;1958 1984 1984-HD;605400;126224;606000;125824;2.41006791;48.83646635;2.41823561;48.83286376
51;8;1974;589200;125824;589800;125424;2.18939259;48.83279677;2.19757563;48.82920999
51;9;1974;589800;125824;590400;125424;2.19756554;48.83280707;2.20574799;48.82921969
51;20;1899 1964 2000-v1 2000-v2 2000-HD;596400;125824;597000;125424;2.28746808;48.83288167;2.29564406;48.82928785
51;21;1958 1989-v1 1989-v2 1989-HD;597000;125824;597600;125424;2.29564105;48.83288494;2.30381644;48.82929054
